lon,lat,label
121.5369717641988,-4.264461301201007,1
121.64205645484537,-4.20462941601913,1
121.61508509958237,-4.276162539390498,1
121.53540294363358,-4.262297686498408,1
121.59305052756376,-4.257313983909086,1
121.59557324362662,-4.265353648230766,1
121.64512722781596,-4.201945408044067,1
121.63395726408437,-4.217152872685462,1
121.59731703650604,-4.212953250835436,1
121.6418794803189,-4.2048289170804845,1
121.63869259036692,-4.199889809976498,1
121.64239629102327,-4.203260925695864,1
121.5877629285335,-4.2537183132507925,1
121.59592428473454,-4.258686718606857,1
121.58580626942832,-4.260429399626073,1
121.61493643279115,-4.275424831128441,1
121.64473568181789,-4.20497956962563,1
121.64332141303512,-4.186963097244114,1
121.63858778838129,-4.205435350098012,1
121.61293787870284,-4.272834250594058,1
121.60864810692996,-4.271700250185949,1
121.63984851941224,-4.21444997687251,1
121.58554693789506,-4.244647178217305,1
121.58732976215671,-4.228141810488685,1
121.63033055649946,-4.197839247600155,1
121.6421759352599,-4.200752827301149,1
121.59613159681024,-4.209549394519404,1
121.59697298893404,-4.269097131148692,1
121.63222613911564,-4.216772382753462,1
121.6382968645574,-4.205453378169491,1
121.6128760702986,-4.273722698164119,1
121.64339163828218,-4.200601115300094,1
121.53068092905296,-4.244720343023034,1
121.64433599165216,-4.2047215669452065,1
121.63501785721448,-4.216349895191138,1
121.61660169717452,-4.275006183152018,1
121.59519314998312,-4.260411760533907,1
121.64671827659468,-4.194198330975367,1
121.62814219387182,-4.181421402651805,1
121.6106770729195,-4.228913758994891,1
121.5874089248996,-4.228493498427501,1
121.610520565707,-4.272632165766127,1
121.58734461952157,-4.261542174267436,1
121.61869860503423,-4.266175842381453,1
121.61908937921768,-4.274024628546957,1
121.59261813236007,-4.2544685241923865,1
121.53585078126972,-4.244955689167926,1
121.64293312331365,-4.204220316530683,1
121.61624280178971,-4.261250055044105,1
121.63018778670042,-4.181226136369769,1
121.61700729716469,-4.269209732930187,1
121.63484839711988,-4.215519404643575,1
121.63210340189296,-4.187010499497327,1
121.63577105271386,-4.20934819843924,1
121.64441572399846,-4.187220218182751,1
121.62844222598868,-4.183807207622786,1
121.53184755262517,-4.246490863716131,1
121.5935186628215,-4.255761218256776,1
121.64362069744107,-4.195450025569352,1
121.6401874046282,-4.209546136504612,1
121.64134074137033,-4.198145256812933,1
121.62069419219976,-4.26618891082576,1
121.64452417568121,-4.194658081300546,1
121.59808023226798,-4.209472398890345,1
121.59327812031125,-4.2647787488852416,1
121.61261364597487,-4.2731613104520525,1
121.53725347258506,-4.264942723319115,1
121.59126800031554,-4.251194294702836,1
121.59206773825382,-4.258449151601394,1
121.63713015365958,-4.206818280047631,1
121.53646270260847,-4.24555135507604,1
121.6488477328825,-4.193459397359148,1
121.63967322054778,-4.214875281744196,1
121.58703676978527,-4.247335708664001,1
121.63473029013727,-4.214753155838251,1
121.53708779321042,-4.264633048398328,1
121.63868703677942,-4.207982424380953,1
121.61745951351716,-4.262621213691711,1
121.64680445226139,-4.193911683030675,1
121.61143134733807,-4.270665385387686,1
121.64183309786507,-4.192138136209473,1
121.63265589745858,-4.219406625785566,1
121.5956354674489,-4.255596327368954,1
121.58785012782758,-4.260059002187466,1
121.59856103772998,-4.209283327687601,1
121.61955501419149,-4.268784715332036,1
121.64366427377757,-4.186203823650508,1
121.59625712781602,-4.2634521037628295,1
121.5951639883448,-4.255895873587421,1
121.63535606273298,-4.220755851322904,1
121.61547396421753,-4.274919130026097,1
121.64708340438072,-4.195864213821232,1
121.5904545676866,-4.245460556852194,1
121.63919159687138,-4.203602080445748,1
121.61788203607216,-4.275177727157085,1
121.58833611887906,-4.248785697456953,1
121.63775900427959,-4.21741714392457,1
121.63329890346778,-4.185734576212665,1
121.58849374160783,-4.242626095754127,1
121.59228609480542,-4.254977666979022,1
121.6410432180033,-4.199473564515821,1
121.63950264734423,-4.201116790311073,1
121.64346233507618,-4.193165870213875,1
121.64458302437536,-4.190530620190796,1
121.61062207337174,-4.2295591946249145,1
121.6116075064694,-4.268623313261795,1
121.58583741481306,-4.248367012901132,1
121.64281353368509,-4.193796577952393,1
121.61552341702237,-4.273482999244282,1
121.64773329000309,-4.188559949097778,1
121.64165278718897,-4.192570564946815,1
121.58557167436872,-4.2547904062196835,1
121.59866477393193,-4.209133718013051,1
121.64039323905315,-4.2052505173541315,1
121.59066103392568,-4.261444482875666,1
121.61560958208177,-4.2718269898562236,1
121.5369741173632,-4.265361226253628,1
121.58017085789466,-4.248521847148538,1
121.61424591365648,-4.266768292608395,1
121.64580755579229,-4.186993881188883,1
121.63749689304827,-4.216907938331525,1
121.6367736684184,-4.219273521354462,1
121.63651727647596,-4.210568247906463,1
121.63560045776553,-4.216053975406209,1
121.61162592201933,-4.270000618025851,1
121.58847682902008,-4.253745936129809,1
121.71061104597592,-4.318409266914196,1
121.59670297629829,-4.2129651513789375,1
121.63443535440857,-4.213211992759252,1
121.63593666038659,-4.2105281629229765,1
121.59243344902379,-4.2482725729144075,1
121.70726823255941,-4.322471524059752,1
121.6133496986839,-4.267676200185906,1
121.59547755887414,-4.257829053309471,1
121.63835862254427,-4.2025942073328055,1
121.64446222958608,-4.20004542529533,1
121.5933639460575,-4.2597986425676195,1
121.60847251173189,-4.271454128283086,1
121.6363890804658,-4.216739575093046,1
121.7087735593857,-4.31650495440892,1
121.61247518748459,-4.268374275102482,1
121.5935562487935,-4.255495050156155,1
121.59469631894909,-4.263291678478698,1
121.59103846937155,-4.257221620286588,1
121.6267433240838,-4.184616159274385,1
121.6153958336723,-4.276079284897192,1
121.59498695555497,-4.268308527059293,1
121.58535641623948,-4.252056979869059,1
121.6100293932459,-4.271866077955263,1
121.59394421345584,-4.259045842546304,1
121.62014222281383,-4.270530845098971,1
121.63545029746632,-4.212161513203133,1
121.61695748808081,-4.276235280605472,1
121.6011055293569,-4.227905700050431,1
121.64600858815813,-4.196318329356055,1
121.59420544349388,-4.259980738474856,1
121.59854238514767,-4.211290792665382,1
121.64129157856212,-4.195459099425634,1
121.63109214050297,-4.197787530392972,1
121.59519702351527,-4.254775768438739,1
121.59122683825343,-4.256420924437916,1
121.58827502562188,-4.251991831470051,1
121.64497157093531,-4.189774606985734,1
121.63902156028456,-4.204156487997835,1
121.64177549128485,-4.201669044992917,1
121.61552135737088,-4.260106390826184,1
121.64017113378452,-4.195376894772013,1
121.53440423313042,-4.244750229915401,1
121.64432364639048,-4.18999747272189,1
121.64032311453009,-4.202846464470492,1
121.61376401681882,-4.2709039663610175,1
121.64830030432006,-4.194407422567122,1
121.6471799458089,-4.191576663467737,1
121.64375525046891,-4.197880646907877,1
121.63360259182025,-4.215939594707919,1
121.6429655417364,-4.205600235665473,1
121.63171261853768,-4.218835759346516,1
121.60433631799864,-4.2304183276677945,1
121.58592697246031,-4.252155712524747,1
121.60925188690727,-4.271132588856435,1
121.61326209048097,-4.267747178354456,1
121.58694969042529,-4.227094739294255,1
121.59415299732106,-4.252138132213788,1
121.63988607987571,-4.207057847732124,1
121.64838981526317,-4.1929269297415335,1
121.64429899619131,-4.20127486469358,1
121.61650930351688,-4.274984605711043,1
121.64473030542256,-4.199764551353572,1
121.63349623530888,-4.214020559161294,1
121.61329373212912,-4.271949167425858,1
121.53338562515815,-4.248382626333839,1
121.70306120192286,-4.318994119078833,1
121.59014183578661,-4.250439646609538,1
121.59652015315307,-4.262481274731097,1
121.63468918580773,-4.186530430029454,1
121.58756886365146,-4.2597775603343955,1
121.60021348038235,-4.269659167855774,1
121.61686876514632,-4.273622311559974,1
121.63888971659085,-4.200350205066438,1
121.59683713311311,-4.21098075856685,1
121.5870842883477,-4.257196767636403,1
121.6148644788038,-4.274802916524444,1
121.63274710756535,-4.219565253202314,1
121.61868292855208,-4.266734786263412,1
121.7107202457707,-4.315712363485056,1
121.58526012111929,-4.253818486241011,1
121.60734105720883,-4.267736560575631,1
121.59762314907037,-4.208327259086688,1
121.64032185598498,-4.203396302362291,1
121.6235901435699,-4.184821210761251,1
121.61041536781966,-4.230222473543369,1
121.64072247074891,-4.196444298745274,1
121.64353070300602,-4.195995094308881,1
121.60932271695145,-4.270558324004423,1
121.6295510170137,-4.184194909238227,1
121.59658829026557,-4.212571205025255,1
121.59613306190198,-4.259014515372406,1
121.61779338645151,-4.264923809609214,1
121.61835499292039,-4.274957088209165,1
121.61200010885032,-4.2761052028553435,1
121.63840466827776,-4.205455423661945,1
121.64462465179552,-4.193527146246654,1
121.59336068766531,-4.267985142328212,1
121.64168687915021,-4.193283138870038,1
121.70157150664261,-4.316618510867809,1
121.59113068937964,-4.267213027697372,1
121.6425084106888,-4.197816712785422,1
121.58924779560957,-4.246516819857719,1
121.61209863087824,-4.268307877551321,1
121.58746056030732,-4.247454582717251,1
121.63310896458427,-4.195097790886811,1
121.71095879203362,-4.317509187513642,1
121.59727014797815,-4.213083890955423,1
121.58825344050632,-4.25836767663365,1
121.64693544849055,-4.1890029529141115,1
121.633776372084,-4.185975627746819,1
121.6453584294197,-4.20267305029786,1
121.5856934094907,-4.251399413580426,1
121.5880293784777,-4.261553265565317,1
121.63895153768281,-4.210866016435241,1
121.63869168837168,-4.2005805165390635,1
121.59301377905646,-4.25366109346735,1
121.58671187486186,-4.248253104761262,1
121.6127955006986,-4.267601533688731,1
121.53502924492273,-4.26138251491042,1
121.631178221014,-4.2192146490770615,1
121.6410936697245,-4.203316414823459,1
121.58211814400212,-4.248251482784669,1
121.64880694633379,-4.190317416800206,1
121.5382237684461,-4.263828699674467,1
121.63361266062884,-4.215183423499893,1
121.61146947679848,-4.268993103744162,1
121.53379930151638,-4.244180064974453,1
121.6377157559797,-4.210213946868663,1
121.63880324213432,-4.210183625139801,1
121.6382272003628,-4.217061250026509,1
121.63873728695054,-4.200676371408331,1
121.64687657779572,-4.195432799242113,1
121.61112730541902,-4.274101902214024,1
121.5929391270016,-4.267989298637274,1
121.59231007062813,-4.25564539060856,1
121.58844076739233,-4.255116430169411,1
121.62991586322418,-4.183987123775501,1
121.64445927592082,-4.196335502968004,1
121.59405299207464,-4.263298429732274,1
121.62949968353544,-4.181129248763061,1
